w_reversal,w_genetic,w_repro,jaccard_top10,spearman_rho,top10_drugs
0.3,0.3,0.4,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.273,0.273,0.455,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.25,0.25,0.5,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.333,0.444,0.222,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.3,0.4,0.3,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.273,0.364,0.364,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.25,0.333,0.417,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.231,0.308,0.462,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.3,0.5,0.2,0.6667,1.0,AEE-788|JNJ-26481585|cediranib|dacomitinib|dasatinib|efatutazone|nintedanib|romidepsin|rufinamide|valdecoxib
0.273,0.455,0.273,0.6667,1.0,AEE-788|JNJ-26481585|cediranib|dacomitinib|dasatinib|efatutazone|nintedanib|romidepsin|rufinamide|valdecoxib
0.25,0.417,0.333,0.6667,1.0,AEE-788|JNJ-26481585|cediranib|dacomitinib|dasatinib|efatutazone|nintedanib|romidepsin|rufinamide|valdecoxib
0.231,0.385,0.385,0.6667,1.0,AEE-788|JNJ-26481585|cediranib|dacomitinib|dasatinib|efatutazone|nintedanib|romidepsin|rufinamide|valdecoxib
0.214,0.357,0.429,0.6667,1.0,AEE-788|JNJ-26481585|cediranib|dacomitinib|dasatinib|efatutazone|nintedanib|romidepsin|rufinamide|valdecoxib
0.273,0.545,0.182,0.6667,1.0,AEE-788|JNJ-26481585|cediranib|dasatinib|efatutazone|nintedanib|romidepsin|rufinamide|valdecoxib|vorinostat
0.25,0.5,0.25,0.6667,1.0,AEE-788|JNJ-26481585|cediranib|dasatinib|efatutazone|nintedanib|romidepsin|rufinamide|valdecoxib|vorinostat
0.231,0.462,0.308,0.6667,1.0,AEE-788|JNJ-26481585|cediranib|dasatinib|efatutazone|nintedanib|romidepsin|rufinamide|valdecoxib|vorinostat
0.214,0.429,0.357,0.6667,1.0,AEE-788|JNJ-26481585|cediranib|dasatinib|efatutazone|nintedanib|romidepsin|rufinamide|valdecoxib|vorinostat
0.2,0.4,0.4,0.6667,1.0,AEE-788|JNJ-26481585|cediranib|dasatinib|efatutazone|nintedanib|romidepsin|rufinamide|valdecoxib|vorinostat
0.5,0.25,0.25,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.444,0.222,0.333,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.4,0.2,0.4,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.364,0.182,0.455,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.333,0.167,0.5,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.444,0.333,0.222,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.4,0.3,0.3,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.364,0.273,0.364,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.333,0.25,0.417,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.308,0.231,0.462,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.4,0.4,0.2,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.364,0.364,0.273,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.333,0.333,0.333,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.308,0.308,0.385,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.286,0.286,0.429,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.364,0.455,0.182,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.333,0.417,0.25,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.308,0.385,0.308,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.286,0.357,0.357,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.267,0.333,0.4,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.333,0.5,0.167,0.6667,1.0,AEE-788|JNJ-26481585|cediranib|dacomitinib|dasatinib|efatutazone|nintedanib|romidepsin|rufinamide|valdecoxib
0.308,0.462,0.231,0.6667,1.0,AEE-788|JNJ-26481585|cediranib|dacomitinib|dasatinib|efatutazone|nintedanib|romidepsin|rufinamide|valdecoxib
0.286,0.429,0.286,0.6667,1.0,AEE-788|JNJ-26481585|cediranib|dacomitinib|dasatinib|efatutazone|nintedanib|romidepsin|rufinamide|valdecoxib
0.267,0.4,0.333,0.6667,1.0,AEE-788|JNJ-26481585|cediranib|dacomitinib|dasatinib|efatutazone|nintedanib|romidepsin|rufinamide|valdecoxib
0.25,0.375,0.375,0.6667,1.0,AEE-788|JNJ-26481585|cediranib|dacomitinib|dasatinib|efatutazone|nintedanib|romidepsin|rufinamide|valdecoxib
0.556,0.222,0.222,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.5,0.2,0.3,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.455,0.182,0.364,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.417,0.167,0.417,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.385,0.154,0.462,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.5,0.3,0.2,1.0,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.455,0.273,0.273,1.0,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.417,0.25,0.333,1.0,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.385,0.231,0.385,1.0,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.357,0.214,0.429,1.0,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.455,0.364,0.182,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.417,0.333,0.25,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.385,0.308,0.308,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.357,0.286,0.357,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.333,0.267,0.4,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.417,0.417,0.167,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.385,0.385,0.231,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.357,0.357,0.286,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.333,0.333,0.333,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.312,0.312,0.375,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.385,0.462,0.154,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.357,0.429,0.214,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.333,0.4,0.267,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.312,0.375,0.312,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.294,0.353,0.353,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.6,0.2,0.2,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.545,0.182,0.273,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.5,0.167,0.333,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.462,0.154,0.385,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.429,0.143,0.429,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.545,0.273,0.182,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.5,0.25,0.25,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.462,0.231,0.308,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.429,0.214,0.357,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.4,0.2,0.4,0.6667,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|cepharanthine|dasatinib|nintedanib|orlistat|romidepsin|trametinib
0.5,0.333,0.167,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.462,0.308,0.231,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.429,0.286,0.286,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.4,0.267,0.333,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.375,0.25,0.375,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.462,0.385,0.154,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.429,0.357,0.214,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.4,0.333,0.267,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.375,0.312,0.312,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.353,0.294,0.353,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.429,0.429,0.143,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.4,0.4,0.2,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.375,0.375,0.25,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.353,0.353,0.294,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
0.333,0.333,0.333,0.8182,1.0,AEE-788|JNJ-26481585|STA-5326|cediranib|dacomitinib|dasatinib|nintedanib|romidepsin|rufinamide|valdecoxib
